11,,,,,,,,
690553649,SONY CORP,84983311544,14522607651,10605607925,17.09%,12.48%,29.57%,"Honda, Ford, Toyota, Volkswagen"
252892955,WESTPORT FUEL SYSTEMS INC,"290,323,000","43,520,000","-7,064,000",14.99%,-2.43%,12.56%,"General Motors, Ford, Volkswagen, Honda, Hyundai, Kia, Stellantis, Nissan, Mitsubishi, Other"
1210749,KASON INDUSTRIES INC,,,,,,0.00%,
655718732,BRUGOLA COMMERCIALE SPA,,,,,,0.00%,
19883003,JMA LOGISTICS LLC,,,,,,0.00%,
691239750,TOYOTA INDUSTRIES CORP,27289209401,4953154000,817725483.5,18.15%,3.00%,21.15%,"Toyota, Tesla, General Motors, Ford, Mercedes, Other"
790787295,AIRSEPT INC,,,,,,0.00%,
147930978,BRC RUBBER & PLASTICS INC,,,,,,0.00%,
243597635,1674571 ONTARIO INC,,,,,,0.00%,
317132652,FUCHS PETROLUB AG,,,,,,0.00%,0.00%
690911185,TOYOTA BOSHOKU CORP,12810197159,-249478740.2,295304141.1,-1.95%,2.31%,0.36%,"Toyota, Honda, Nissan, BMW, Subaru"
13274550,UNITED RADIO INC,,,,,,0.00%,
4223988,SEAWAY BOLT AND SPECIALS COMPANY,,,,,,0.00%,
243678062,WEGU MANUFACTURING INC,,,,,,0.00%,
117196496,TRIBAR TECHNOLOGIES INC,,,,,,0.00%,
65602807,MOLD MASTERS CO,,,,,,0.00%,
826193323,SUNNY AMERICA & GLOBAL AUTOTEC,,,,,,0.00%,
753451301,ARB CORP LTD,657516561,-158243756.7,92000704.25,-24.07%,13.99%,-10.07%,"Toyota, Ford, Other"
77496289,ADDEV MATERIALS CONVERTING INC,,,,,,0.00%,
21836754,PRODUCTION SPRING LLC,,,,,,0.00%,
240088963,PAPP PLASTICS & DISTRIBUTING LTD,,,,,,0.00%,
9807652,"TERNES, HOWARD PACKAGING CO",,,,,,0.00%,
91676379,POWERFLOW INC,,,,,,0.00%,
685742244,MECCA INTERNATIONAL HOLDING HK LTD,,,,,,0.00%,
690537287,MITSUBOSHI BELTING LTD,588933997.2,,58144011.05,,9.87%,9.87%,"Volkswagen, Stellantis, Toyota, Renault, Hyundai, Kia, Volvo, Other"
52412533,ENERSYS,3738280000,,474980000,,12.71%,12.71%,Other
154280655,J B POINDEXTER & CO INC,,,,,,0.00%,
26308515,BTD MANUFACTURING INC,,,,,,0.00%,
812918076,MODA PARA AUTOS S DE RL DE CV,,,,,,0.00%,
544791668,ZHUZHOU TIMES NEW MATERIAL TECHNOLO,"21,938,704,150","1,001,779,680","799,259,280",4.57%,3.64%,8.21%,Other
492504991,HITCHED HOLDINGS 1 BV,,,,,,0.00%,
153950139,RACEMARK INTERNATIONAL LLC,,,,,,0.00%,
690578364,AISAN INDUSTRY CO LTD,2163006436,,108709934.4,,5.03%,5.03%,"Toyota, Renault, Nissan, Volvo, Suzuki, Other"
65878019,WRIGHT PLASTIC PRODUCTS CO LLC,,,,,,0.00%,
690556345,SUMITOMO ELECTRIC INDUSTRIES LTD,31125032533,,4886046504,,15.70%,15.70%,"Toyota, Honda, Volkswagen, Other"
11004840,METALBUILT LLC,,,,,,0.00%,
690535638,ITOCHU CORP,95095841658,11219313442,4452029345,11.80%,4.68%,16.48%,"Mercedes, Suzuki, Other, Isuzu"
160931614,WEGMANN AUTOMOTIVE USA INC,,,,,,0.00%,
41669359,ACSCO PRODUCTS INC,,,,,,0.00%,
812535644,GIM GRUPO INDUSTRIAL MEXICANO,,,,,,0.00%,
609223474,COMPOSITE PRODUCTS INC,,,,,,0.00%,
690536685,MITSUI MINING & SMELTING CO LTD,,,,,,0.00%,
784440104,VPI ACQUISITION LLC,,,,,,0.00%,
118720207,ROTOR CLIP HOLDINGS LLC,,,,,,0.00%,
219264222,HELLERMANNTYTON GROUP PLC,,,,,,0.00%,
175037795,DBB ACQUISITION LLC,,,,,,0.00%,
314912370,GERT UND SUSANNA MAYER STIFTUNG,,,,,,0.00%,
5332770,MILTON MANUFACTURING INC,,,,,,0.00%,
690656772,PIOLAX INC,398108682.1,,12675485.09,,3.18%,3.18%,"Honda, Nissan, Subaru, Mazda, Mitsubishi, Suzuki, Isuzu, Mercedes, Hyundai, Other, Toyota, General Motors, Ford, BMW"
690679840,MUSASHI SEIMITSU INDUSTRY CO LTD,2217329018,,131994742.2,,5.95%,5.95%,"Toyota, Honda, Mitsubishi, Suzuki, General Motors, Ford, Volkswagen, BMW, Subaru, Other"
81176579,DAEHAN SOLUTION LATIN AMERICA LLC,,,,,,0.00%,
688328731,ASIA CO LTD,,,,,,0.00%,
690553763,FURUKAWA ELECTRIC CO LTD,"1,242,054,000","162,718,000","68,072,000",13.10%,5.48%,18.58%,"General Motors, Ford, Stellantis, BYD, Toyota, Honda, Nissan, Mazda, Subaru, Daihatsu, Isuzu, Suzuki"
70853177,STRATUS PLASTICS KY LLC,,,,,,0.00%,
133356027,POWERTRAIN CONTROL SOLUTIONS LLC,,,,,,0.00%,
44940093,JVIS - USA LLC,,,,,,0.00%,
43090109,MITCHELL RUBBER PRODUCTS LLC,,,,,,0.00%,
7910243,TOUCHPOINT INC,,,,,,0.00%,
690543517,TOSHIBA CORP,,,,,,0.00%,
514725436,PLASAN SAS LTD,,,,,,0.00%,
526994094,HUAXIANG GROUP STOCK CO LTD,,,,,,0.00%,
690832753,WAKO ELECTRONICS LTD,,,,,,0.00%,
46592424,K&N ENGINEERING INC,,,,,,0.00%,
690601307,NIFCO INC,"349,950,000,000","13,015,000,000","54,710,000,000",3.72%,15.63%,19.35%,"General Motors, Ford, Toyota, Stellantis, Tesla, Rivian, Volkswagen, Mercedes, Renault, Kia, Hyundai, BMW, Nissan, Honda, Suzuki, Subaru, Mazda"
53585626,CHAMPION PLASTICS INC,,,,,,0.00%,
71169130,MC MURRAY FABRICS INC,,,,,,0.00%,
690595228,ISHIKAWA GASKET CO LTD,,,,,,0.00%,
79359452,FEUER POWERTRAIN NORTH AMERICA INC,,,,,,0.00%,
82390378,DERBY FABRICATING SOLUTIONS LLC,,,,,,0.00%,
421265581,BEIJING E-TOWN INTNL INVESTMENT&DEV,,,,,,0.00%,
926087230,TECHNICAL FINISHING INC,,,,,,0.00%,
51761013,PETOSKEY PLASTICS INC,,,,,,0.00%,
544955722,SHENGWANG AUTO PARTS(KUNSHAN)CO LTD,,,,,,0.00%,
266873780,ARKEMA,"9,240,000,000","-922,000,000","320,000,000",-9.98%,3.46%,-6.52%,"Volkswagen, BMW, Stellantis"
467868592,ALUDEC SA,,,,,,0.00%,
88328356,CHRYSAN INDUSTRIES INC,,,,,,0.00%,
4334793,STANDARD HORSE NAIL CORP,,,,,,0.00%,
180132420,VAST PRODUCTION SERVICES INC,,,,,,0.00%,
28507650,SARSAM LLC,,,,,,0.00%,
830235243,NEW EAGLE LLC,,,,,,0.00%,
656111028,TUNG THIH ELECTRONIC CO LTD,,,,,,0.00%,
160099636,RSDC OF MICHIGAN LLC,,,,,,0.00%,
5499124,MILLER INDUSTRIAL PRODUCTS INC,,,,,,0.00%,
253664312,WAKEFIELD CANADA INC,,,,,,0.00%,
56041957,VICKERS ENGINEERING INC,,,,,,0.00%,
829755557,TMI EP LLC,,,,,,0.00%,
622209179,NORDIC GROUP OF COMPANIES LTD,,,,,,0.00%,
5246392,INDAK MANUFACTURING CORP,,,,,,0.00%,
829315568,NATIONAL MOLDING LLC,,,,,,0.00%,
475013715,CMP AUTOMOTIVE NERISA SOCIEDAD LTD,,,,,,0.00%,
812826742,TECMA OPERACIONES S DE RL DE CV,,,,,,0.00%,
812559185,WOHLERT DE MEXICO,,,,,,0.00%,
810406595,ASSOCIATED SPRING MEXICO SA DE CV,,,,,,0.00%,
20187800,HOLLINGSWORTH LOGISTICS,,,,,,0.00%,
951599064,MARKDOM INTERNACIONAL DE,,,,,,0.00%,
688204896,SOLUETA CO LTD,,,,,,0.00%,
47180823,SKYWAY PRECISION INC,,,,,,0.00%,
147353650,SPECIALTY AUTO PARTS USA INC,,,,,,0.00%,
690535059,NSK LTD,"811,270,000,000","-147,475,000,000","35,220,000,000",-18.18%,4.34%,-13.84%,"Toyota, Honda, Nissan, Suzuki, Mazda, Subaru, General Motors, Ford, Stellantis, Volkswagen, Mercedes, BMW, Renault"
5376413,WOLVERINE BRONZE CO,,,,,,0.00%,
245250613,KEN SPRAGG SALES & DESIGN INC,,,,,,0.00%,
690537790,TOYOTA TSUSHO CORP,"10,658,020,000,000","-647,529,000,000","578,570,000,000",-6.08%,5.43%,-0.65%,Toyota
650664634,TATA AUTOCOMP SYSTEMS LTD,,,,,,0.00%,
8356719,BUDDY BAR CASTING LLC,,,,,,0.00%,
185547361,"FIRST NEW ENGLAND COMPANY INC, THE",,,,,,0.00%,
965393726,DECORATIVE PAINT INC,,,,,,0.00%,
6010599,MESCO HOLDINGS INC,,,,,,0.00%,
67333336,AUTO-MATIC PRESS PRODUCTS INC,,,,,,0.00%,
79948362,ATD CORPORATION,,,,,,0.00%,
830048653,SELECT INTERNATIONAL CORP,,,,,,0.00%,
811003342,MANUFACTURAS DIVERSAS SA DE CV,,,,,,0.00%,
199944315,VECTORALL MANUFACTURING INC,,,,,,0.00%,
2330165,EAST PENN MANUFACTURING CO,,,,,,0.00%,
49122319,AZOTH LLC,,,,,,0.00%,
650086143,SUNDRAM FASTENERS LTD,"59,464,800",,"7,764,300",,13.06%,13.06%,"General Motors, Ford, Volkswagen, Renault, Volvo, Tesla, Honda, Kia, Hyundai"
690538723,TOKAI RIKA CO LTD,"628,510,000,000",,"47,910,000,000",,7.62%,7.62%,"Toyota, Suzuki, Nissan, General Motors, Ford, Subaru"
5036355,OTTAWA RUBBER CO,,,,,,0.00%,
16058658,MANAGED PROGRAMS LLC,,,,,,0.00%,
812905099,KIRIU MEXICANA SA DE CV,,,,,,0.00%,
5390604,D&N BENDING CORP,,,,,,0.00%,
340852585,KOSTAL INDUSTRIE GMBH & CO KG,,,,,,0.00%,
12168448,PROPHET EQUITY LP,,,,,,0.00%,
117688620,HOLLEY INC,"598,130,000","-137,590,000","30,070,000",-23.00%,5.03%,-17.98%,General Motors
120922310,S&V TECHNOLOGIES INC,,,,,,0.00%,
690555933,FOSTER ELECTRIC CO LTD,"137,650,000,000",,"7,990,000,000",,5.80%,5.80%,"Toyota, Honda, Nissan, Suzuki, Mazda, Subaru, General Motors, Ford, Volkswagen, BMW, Mercedes"
780316746,AIR INTERNATIONAL (US) HOLDINGS INC,,,,,,0.00%,
544792021,SHANGHAI BAOLONG AUTOMOTIVE CORP,"8,050,000,000","-587,130,000","470,000,000",-7.29%,5.84%,-1.46%,"General Motors, Ford, Chrysler, Volkswagen, Mercedes, BMW, Audi, Volvo, Toyota, Honda, Hyundai, Nissan"
65585366,SPECMO ENTERPRISES INC,,,,,,0.00%,
220037701,STIRLING SQUARE CAPITAL PARTNERS,,,,,,0.00%,
791202315,TAIHO MANUFACTURING OF TENNESSEE IN,,,,,,0.00%,
303284590,FLATLAKE PRIVATSTIFTUNG,,,,,,0.00%,
782869460,COLD AIR INDUCTIONS INC,,,,,,0.00%,
295291533,BONTAZ GROUPE,,,,,,0.00%,
80339557,MTM-OTSCON INC,,,,,,0.00%,
326446317,WILHELM BOELLHOFF GMBH & CO KG,,,,,,0.00%,
360653943,CALLIES PERFORMANCE PRODUCTS,,,,,,0.00%,
113048607,RAM AUTOMOTIVE COMPANY OF SOUTH CA,,,,,,0.00%,
70960976,MODEL ELECTRONICS INC,,,,,,0.00%,
690569579,AHRESTY CORP,"166,824,000",,"3,720,000",,2.23%,2.23%,"General Motors, Toyota, Honda, Nissan, Suzuki, Mazda, Subaru, Mitsubishi, Isuzu, Ford, Stellantis, BYD, Volkswagen, Kia, Hyundai"
141661772,MORRIS CAPITAL MANAGEMENT LLC,,,,,,0.00%,
147348346,GT TECHNOLOGIES INC,,,,,,0.00%,
102229465,INTERNATIONAL MAGNAPRODUCTS INC,,,,,,0.00%,
739992451,SAINT JEAN INDUSTRIES,,,,,,0.00%,
28117104,LKQ CORP,"14,097,000,000","3,908,000,000","1,183,000,000",27.72%,8.39%,36.11%,N/A
812556694,POLIURETANOS SW LEON SA DE CV,,,,,,0.00%,
21042387,ENGINE POWER COMPONENTS INC,,,,,,0.00%,
420719130,AEROSPACE HI-TECH HOLDING GROUP CO,,,,,,0.00%,
690544317,CENTRAL GLASS CO LTD,"142,627,000,000",,"8,855,000,000",,6.21%,6.21%,"Toyota, Honda, Nissan, Mazda"
176581627,MORGAN POLYMER SEALS LLC,,,,,,0.00%,
690566815,HONDA MOTOR CO LTD,"21,335,706,000,000","2,444,987,000,000","923,894,000,000",11.46%,4.33%,15.79%,Honda
4187530,MID-WEST FORGE CORP,,,,,,0.00%,
5032644,CORRY RUBBER CORP,,,,,,0.00%,
202960605,MATSU MANUFACTURING INC,,,,,,0.00%,
80668223,FUEL CELL SYSTEM MANUFACTURING LLC,,,,,,0.00%,
545371593,CHANGCHENG AUTOMOTIVE LIGHTING SYST,,,,,,0.00%,
118710956,SENSIENCE INC,,,,,,0.00%,
79159345,FILTRATION GROUP CORP,,,,,,0.00%,
79290019,PI ACQUISITION GROUP LLC,,,,,,0.00%,
690536867,MITSUBISHI MATERIALS CORP,"1,802,398,000,000",,"35,618,000,000",,1.98%,1.98%,"Toyota, Ford, Nissan, Volkswagen"
616432902,MARISA INDUSTRIES INC,,,,,,0.00%,
811816867,GRUPO RUVESA SA DE CV,,,,,,0.00%,
45717550,CLEVELAND HARDWARE & FORGING CO,,,,,,0.00%,
274121531,CONSTELLIUM SE,"7,969,000,000","343,000,000","333,000,000",4.30%,4.18%,8.48%,"BMW, Mercedes, Ford, Stellantis"
750514445,METT HOLDINGS PTY LTD,,,,,,0.00%,
601219876,AUTO AIR EXPORT INC,,,,,,0.00%,
114866739,ANDROID INDUSTRIES LLC,,,,,,0.00%,
812967438,GRUPO TEXTIL CORPORACION DE,,,,,,0.00%,
486786007,DATWYLER FUHRUNGS AG,,,,,,0.00%,
92690833,MULTICRAFT INTERNATIONAL LTD,,,,,,0.00%,
690564737,TOYOTA MOTOR CORP,"50,450,764,000,000","4,575,432,000,000","5,158,674,000,000",9.07%,10.23%,19.29%,Toyota
208781609,SHRADER CANADA LIMITED,,,,,,0.00%,
962491366,PTR GROUP LP,,,,,,0.00%,
149628575,TRANSGLOBAL INC,,,,,,0.00%,
80595509,SCORPION EQUITY LLC,,,,,,0.00%,
689277960,CUBIC KOREA INC,,,,,,0.00%,
669652554,CHEERPLAN (HK) LIMITED,,,,,,0.00%,
788082092,MERITOR INC,,,,,,0.00%,
441309581,GAIA HOLDING SRL,,,,,,0.00%,
81609067,WORK SKILLS CORP,,,,,,0.00%,
315544593,MAXINGVEST AG,,,,,,0.00%,
47380894,EMPIRE ELECTRONICS INC,,,,,,0.00%,
57015273,HAMLIN TOOL & MACHINE COMPANY INC,,,,,,0.00%,
17027202,EASTERN OIL CO INC,,,,,,0.00%,
92954296,METAL FLOW CORP,,,,,,0.00%,
481800639,LEM HOLDING SA,"298,632,000","65,868,000","13,813,000",22.06%,4.63%,26.68%,"Tesla, Volkswagen, Hyundai"
196701853,DONTECH SOLUTIONS LLC,,,,,,0.00%,
668108728,ACTIVE TOOLS INTERNATIONAL (HK) LTD,,,,,,0.00%,
92871110,WETHERILL ASSOCIATES INC,,,,,,0.00%,
330255956,EISSMANN AUTOMOTIVE DEUTSCHLAND GMB,,,,,,0.00%,
79184778,FOOSUNG LTD,,,,,,0.00%,
108406497,TOOLING & EQUIPMENT INTL CORP,,,,,,0.00%,
6425409,JAGEMANN STAMPING CO,,,,,,0.00%,
52052941,CLARK BROS INSTRUMENT CO,,,,,,0.00%,
250775681,SHERWOOD INNOVATIONS INC,,,,,,0.00%,
6409981,AUTO CAST INC,,,,,,0.00%,
150538122,JMK INTERNATIONAL INC,,,,,,0.00%,
58799644,WOLVERINE DIE CAST LP OF OHIO,,,,,,0.00%,
33371589,TECHNICAL SOURCING INC,,,,,,0.00%,
117378947,DRS INDUSTRIAL LLC,,,,,,0.00%,
38389743,LITEFLEX LLC,,,,,,0.00%,
61876611,ADVANCED SYSTEMS & FORMS INC,,,,,,0.00%,
6269633,EMERSON ELECTRIC CO,"18,187,000,000","5,121,000,000","3,385,000,000",28.16%,18.61%,46.77%,N/A
690664339,SAKAE RIKEN KOGYO CO LTD,,,,,,0.00%,
656000718,CHENG SHIN RUBBER INDUSTRIAL CO LTD,"92,600,105,000","9,669,895,000","7,943,063,000",10.44%,8.58%,19.02%,"General Motors, Ford, Toyota, Nissan"
1778406,QUICK-CABLE CORP,,,,,,0.00%,
6415160,CUMMINS INC,"33,670,000,000","3,125,000,000","4,292,000,000",9.28%,12.75%,22.03%,Stellantis
249518887,STAR PLASTICS INC,,,,,,0.00%,
690551346,TDK CORP,"2,298,668,000,000","506,232,000,000","268,195,000,000",22.02%,11.67%,33.69%,"Tesla, Toyota, Honda, General Motors, Volkswagen, BMW"
693206572,MARELLI HOLDINGS CO LTD,,,,,,0.00%,
6100630,MAYVILLE ENGINEERING CO INC,"533,523,000","48,310,000","24,749,000",9.05%,4.64%,13.69%,Volvo
965174415,ALL BENDING & TUBULAR PRODUCTS LLC,,,,,,0.00%,
690553706,MITSUBISHI GAS CHEMICAL CO INC,"747,139,000,000",,"7,475,000,000",,1.00%,1.00%,N/A
837501642,AGS TECHNOLOGY INC,,,,,,0.00%,
121629828,APHASE II INC,,,,,,0.00%,
5318720,DECKER MANUFACTURING CORP,,,,,,0.00%,
5254669,EXCELSIOR INC,,,,,,0.00%,
831376830,MVC HOLDINGS LLC,,,,,,0.00%,
55365902,STURDY CORP,,,,,,0.00%,
328523329,FISCHERWERKE GMBH & CO KG,,,,,,0.00%,
194725032,PRIME WHEEL CORP,,,,,,0.00%,
6263073,"KNAPHEIDE MANUFACTURING CO, THE",,,,,,0.00%,
1339472,HOWMET AEROSPACE INC,"8,252,000,000","385,000,000","1,991,000,000",4.67%,24.13%,28.79%,"Ford, General Motors"
350317766,DOMETIC GROUP AB (PUBL),"21,042,000,000","3,325,000,000","1,908,000,000",15.80%,9.07%,24.87%,"General Motors, Ford"
690571757,MINEBEA MITSUMI INC,"1,522,780,000,000","182,231,000,000","99,057,000,000",11.97%,6.51%,18.47%,"Toyota, Honda, Nissan, Ford, Tesla, BMW"
830519463,ONE ROCK CAPITAL PARTNERS LLC,,,,,,0.00%,
806760328,ALEGRE INC,,,,,,0.00%,
964631464,MAUMEE ASSEMBLY & STAMPING LLC,,,,,,0.00%,
14784388,CERBERUS CAPITAL MANAGEMENT LP,,,,,,0.00%,
824891477,HIG CAPITAL MANAGEMENT INC,,,,,,0.00%,
79759178,CARTER FUEL SYSTEMS LLC,,,,,,0.00%,
243105,TRW INC,,,,,,0.00%,
801693391,PLASTIC DIP MOLDINGS INC,,,,,,0.00%,
108609512,BATTENFELD MANAGEMENT INC,,,,,,0.00%,
654675222,XIAMEN HONGFA ELECTROACOUSTIC CO,,,,,,0.00%,"Tesla, Toyota, Volkswagen"
174411749,VINTECH INDUSTRIES INC,,,,,,0.00%,
256517632,QUALITY MODELS LTD,,,,,,0.00%,
614301497,COMETIC GASKET INC,,,,,,0.00%,
517808812,HEXAGON COMPOSITES ASA,"2,944,039,000",,"-1,034,631,000",,-35.14%,-35.14%,Toyota
8992976,O-FLEX GROUP INC,,,,,,0.00%,
133139436,RELIANCE MACHINE CO INC,,,,,,0.00%,
42290833,ATCO PRODUCTS INC,,,,,,0.00%,
112047126,JONESVILLE TOOL & MANUFACTURING LLC,,,,,,0.00%,
690549225,YOKOWO CO LTD,"84,750,000,000",,"4,528,000,000",,5.34%,5.34%,"Toyota, Honda, Nissan, Mazda"
117975648,PACE INDUSTRIES HOLDINGS INC,,,,,,0.00%,
44958759,LTC ROLL & ENGINEERING CO,,,,,,0.00%,
530633841,GUANGDONG HONGTU TECHNOLOGY HOLDING,"9,101,621,080","290,908,440","443,927,380",3.20%,4.88%,8.07%,Tesla
79178010,LUND MOTION PRODUCTS INC,,,,,,0.00%,
829588818,AULD TECHNOLOGIES LLC,,,,,,0.00%,
6088082,E R WAGNER MANFACTURING CO,,,,,,0.00%,
78669019,NSV INTERNATIONAL CORP,,,,,,0.00%,
806490660,METAL TECHNOLOGIES INC,,,,,,0.00%,
309831092,FI HOLDING GRINDSTED APS,,,,,,0.00%,
812827020,KALUZ SA DE CV,,,,,,0.00%,
815560831,BARING PRIVATE EQUITY ASIA FUND VII,,,,,,0.00%,
1503010,STEPHEN GOULD CORPORATION,,,,,,0.00%,
918030230,SUPRAJIT ENGINEERING LTD,"36,510,020,000",,"3,063,260,000",,8.39%,8.39%,BMW
689286784,DAEDONG SYSTEM,,,,,,0.00%,
6005821,CLARK ENGINEERING CO,,,,,,0.00%,
621310338,AUTOMOTIVE ACCENTS LLC,,,,,,0.00%,
408163806,BOSAL NEDERLAND BV,,,,,,0.00%,
808408285,CJ AUTOMOTIVE INDIANA LLC,,,,,,0.00%,
111934852,AMI INDUSTRIES INC,,,,,,0.00%,
874448921,HARMONY SYSTEMS & SERVICE INC,,,,,,0.00%,
253678189,CKDPACK INC,,,,,,0.00%,
64080724,CLEVELAND DIE & MFG CO,,,,,,0.00%,
690836226,ROKI HOLDINGS CO LTD,,,,,,0.00%,
46066957,"KERN, JG ENTERPRISES INC",,,,,,0.00%,
616720314,RCM INDUSTRIES INC,,,,,,0.00%,
6477301,DONALDSON COMPANY INC,"3,726,200,000","644,500,000","535,000,000",17.30%,14.36%,31.65%,"Ford, Volvo"
961658676,VISION LINK INTERNATIONAL LLC,,,,,,0.00%,
34117068,ARKAL AUTOMOTIVE USA INC,,,,,,0.00%,
692523038,EXCELL CORP,,,,,,0.00%,
690595079,HARADA INDUSTRY CO LTD,"41,972,022,000",,"2,110,586,000",,5.03%,5.03%,"Toyota, Nissan, General Motors, Ford, Honda"
1325463,MOTOROLA SOLUTIONS INC,,,,,,0.00%,N/A
78083417,ENGINEERED PRODUCTS CO INC,,,,,,0.00%,
790480847,TORIN INC,,,,,,0.00%,
690691134,NISSHINBO HOLDINGS INC,"502,339,000,000",,"27,896,000,000",,5.55%,5.55%,"Ford, General Motors, Toyota, Volkswagen"
836425744,ARISTO CAST INC,,,,,,0.00%,
5213038,ELGIN INDUSTRIES INC,,,,,,0.00%,
74330044,CONTINENTAL ENTERPRISES INC,,,,,,0.00%,
17043084,MACARTHUR CORP,,,,,,0.00%,
[phone],APPLY ADVANCED MOBILE TECHNOLOGIES,,,,,,0.00%,
[phone],MOLDED ACOUSTICAL PRODUCTS EASTON,,,,,,0.00%,
692415797,ALPHA CORP,,,,,,0.00%,
141817465,TEK CORPORATION,,,,,,0.00%,
28328409,SCAT ENTERPRISES INC,,,,,,0.00%,
4523205,NEFF-PERKINS CO,,,,,,0.00%,
54256904,AUTOTRONIC CONTROLS CORP,,,,,,0.00%,
5034947,ADRIAN STEEL CO,,,,,,0.00%,
210514501,SENIOR PLC,"986,600,000",,"55,000,000",,5.57%,5.57%,"Volkswagen, BMW"
690539184,HOSIDEN CORPORATION,,,,,,0.00%,"Toyota, Honda, Nissan"
195220637,AMERICAN TOOLING CENTER INC,,,,,,0.00%,
1729615,BLUE RIDGE PRESSURE CASTINGS INC,,,,,,0.00%,
797071086,ETX HOLDINGS INC,,,,,,0.00%,
243634375,MANOR TOOL & DIE LTD,,,,,,0.00%,
687943670,SAMJIN JEONGGONG CO LTD,,,,,,0.00%,
243634458,KRISTOFOAM INDUSTRIES INC,,,,,,0.00%,
5377767,DIRKSEN SCREW PRODUCTS CO,,,,,,0.00%,
650221609,SUPER AUTO FORGE PVT LTD,,,,,,0.00%,
815015565,TRANSPORTES LOGISTICA Y SERVICIOS,,,,,,0.00%,
690565601,"YOKOHAMA RUBBER CO LTD, THE","1,148,664,000,000","263,795,000,000","116,108,000,000",22.97%,10.11%,33.07%,"Toyota, Mazda, Mercedes"
874269483,ENGINEERED PLASTIC COMPONENTS INC,,,,,,0.00%,
91617175,ELKINS MACHINE & TOOL CO INC,,,,,,0.00%,
85463834,WARREN INDUSTRIES INC,,,,,,0.00%,
753089804,NEW CO INVESTMENTS PTY LTD,,,,,,0.00%,
691775891,WALBRO CO LTD,,,,,,0.00%,
70298245,GREEN INDUSTRIES INC,,,,,,0.00%,
409477366,AMG ADVANCED METALLURGICAL GRP NV,,,,,,0.00%,N/A
774656057,HEDIN GROUP AB,,,,,,0.00%,
5347927,GREENDALE SCREW PRODUCTS CO INC,,,,,,0.00%,
39401018,TCI AUTOMOTIVE LLC,,,,,,0.00%,
5343959,YANKEE SCREW PRODUCTS CO,,,,,,0.00%,
71159078,KPS CAPITAL PARTNERS LP,,,,,,0.00%,
5457247,CHICAGO POWDERED METAL PRODUCTS CO,,,,,,0.00%,
305981532,BITTEN OG MADS CLAUSENS FOND,,,,,,0.00%,
690677380,SANKO GOSEI LTD,"94,238,000,000",,"5,858,000,000",,6.22%,6.22%,"Toyota, Honda"
5320569,LDM LLC,,,,,,0.00%,
690565619,U-SHIN LTD,,,,,,0.00%,
557363905,NORTHERN CABLE & AUTOMATION LLC,,,,,,0.00%,
5267471,DEERE & CO,"44,665,000,000","4,241,000,000","9,427,000,000",9.50%,21.11%,30.60%,N/A
61750220,ROMEO RIM INC,,,,,,0.00%,
242129864,CORRECT MOLD INC,,,,,,0.00%,
88871124,AGAPE PLASTICS INC,,,,,,0.00%,
420810582,ZHEJIANG YINLUN MACHINERY CO LTD,,,,,,0.00%,"Tesla, Volkswagen, General Motors, Ford"
2249613,UTICA METAL PRODUCTS INC,,,,,,0.00%,
803642487,SOFTRIDE INC,,,,,,0.00%,
689223774,WOORY INDUSTRIAL HOLDINGS CO LTD,"14,554,287,910","451,253,440","1,232,608,410",3.10%,8.47%,11.57%,"Tesla, Kia, Hyundai"
76048361,PERMASAFE PROTECTIVE COATING LLC,,,,,,0.00%,
945479830,PRODUCT & TOOLING TECHNOLOGIES INC,,,,,,0.00%,
847944402,SEQUOIA TOOL INC,,,,,,0.00%,
253304554,ULTRA MANUFACTURING LTD,,,,,,0.00%,
690685193,MEIRA CORP,,,,,,0.00%,
622031748,MUELLER INDUSTRIES INC,"4,178,547,000","248,651,000","1,012,470,000",5.95%,24.23%,30.18%,N/A
6019988,FLEXFAB HORIZONS INTERNATIONAL INC,,,,,,0.00%,
666312939,ACTION PRODUCTS LTD,,,,,,0.00%,
927651802,SIGNATURE SIGNS INC,,,,,,0.00%,
55908586,WHITESELL CORP,,,,,,0.00%,
966468779,UNIFRAX I LLC,,,,,,0.00%,
74304262,MARSHALL ELECTRIC CORP,,,,,,0.00%,
372868427,BMT AEROSPACE INTERNATIONAL NV,,,,,,0.00%,
80223028,COMP CAMS,,,,,,0.00%,
53330494,ULTRAFORM INDUSTRIES INC,,,,,,0.00%,
39392118,ALPHA OMEGA RESEARCH & DEVELOPMENT,,,,,,0.00%,
248129017,SPECTRA PREMIUM INDUSTRIES INC,,,,,,0.00%,
826943193,SAFETYWEB PRODUCT SALES LLC,,,,,,0.00%,
2106599,CURTIS SCREW CO LLC,,,,,,0.00%,
