11,,,,,,,,
877990747,WESTIN AUTOMOTIVE PRODUCTS INC,,,,,,0.00%,
204110337,ATLAS PARTNERS LP,,,,,,0.00%,
4545208,INDUSTRY PRODUCTS CO,,,,,,0.00%,
47187505,KIRMIN DIE & TOOL INC,,,,,,0.00%,
690555735,SUMITOMO CORP,7310791000000,"1,072,372,000,000","835,107,000,000",14.67%,11.42%,26.09%,Mazda
41611708,TETRA MOLD & TOOL INC,,,,,,0.00%,
4172284,ROBIN INDUSTRIES INC,,,,,,0.00%,
555025746,BRA INVEST CKS AB,,,,,,0.00%,
80267418,ITT INC,"3,938,500,000","597,100,000","699,600,000",15.16%,17.76%,32.92%,"Volkswagen, BMW, Mercedes, Stellantis"
690644729,DAIDO CORP,,,,,,0.00%,"Toyota, Honda, Volkswagen, Nissan, General Motors"
[phone],AUTONET MOBILE INC,,,,,,0.00%,
[phone],MARUYASU INDUSTRIES CO LTD,,,,,,0.00%,
688329122,AUSTEM CO LTD,,,,,,0.00%,
366698851,CONFLUENTIA HOLDING VAGYONKEZELO,,,,,,0.00%,
812289379,GRUPO EMPRESARIAL G SA DE CV,,,,,,0.00%,
623316726,ULTRALIFE CORP,"186,530,000","28,395,000","6,148,000",15.22%,3.30%,18.52%,N/A
82051459,MATRIX IV INC,,,,,,0.00%,
48224307,FASTCO INDUSTRIES INC,,,,,,0.00%,
150146855,COMMERCIAL VEHICLE GROUP INC,"657,532,000","70,568,000","-4,870,000",10.73%,-0.74%,9.99%,
805754918,SUPERIOR DESIGN & MANUFACTURING INC,,,,,,0.00%,
690550454,NOK CORPORATION,"732,590,000,000",,"53,615,000,000",,7.32%,7.32%,"Toyota, Nissan, Honda, Volkswagen, General Motors"
791067080,MONOMOY CAPITAL PARTNERS LP,,,,,,0.00%,
544633076,WANFENG AUTO HOLDING GROUP CO LTD,,,,,,0.00%,
49159957,ARROW ELECTRONICS INC,,,,,,0.00%,N/A
619453509,PRATT INDUSTRIES (USA) INC,,,,,,0.00%,
690537899,OMRON CORPORATION,"820,563,000,000","258,751,000,000","58,614,000,000",31.53%,7.14%,38.68%,"Toyota, Honda, Nissan"
6557045,FEDERAL MOGUL CORP,,,,,,0.00%,
6052690,LORENTSON MANUFACTURING CO INC,,,,,,0.00%,
969006951,AMERICAN INTEGRATED MANUFACTURING C,,,,,,0.00%,
690773668,SANOH INDUSTRIAL CO LTD,"156,966,000,000",,"6,071,000,000",,3.87%,3.87%,"Toyota, Nissan, Honda, Mazda"
39627823,AMERICAN MACHINING INC,,,,,,0.00%,
79714529,UCHIYAMA MANUFACTURING AMERICA LLC,,,,,,0.00%,
788501690,WELDON PUMP,,,,,,0.00%,
103649893,AMERICAN STITCHCO INC,,,,,,0.00%,
623825742,PERFECT PERFORMANCE PRODUCTS INC,,,,,,0.00%,
4467346,RUBBER ASSOCIATES INC,,,,,,0.00%,
313519884,FUBA AUTOMOTIVE ELECTRONICS GMBH,,,,,,0.00%,
201865151,TITAN TOOL & DIE LTD,,,,,,0.00%,
794693796,ULTRATECH TOOL & DESIGN INC,,,,,,0.00%,
544979545,JIAXING MINHUI AUTOMOTIVE PARTS CO,,,,,,0.00%,
81777898,"MORRISSEY, R L & ASSOCIATES INC",,,,,,0.00%,
4918686,PTM CORP,,,,,,0.00%,
23719161,ARC SUPPLY CHAIN SOLUTIONS,,,,,,0.00%,
79898886,NM Z PARENT INC,,,,,,0.00%,
40510927,MARKLAND INDUSTRIES INC,,,,,,0.00%,
784359114,SYSONIC ELECTRONICS INC,,,,,,0.00%,
6408025,STEPHENSON & LAWYER INC,,,,,,0.00%,
530620350,WENZHOU CHANGJIANG AUTOMOBILE,,,,,,0.00%,
20850145,STERLING OIL & CHEMICAL CO INC,,,,,,0.00%,
72781594,ELLIOTT TAPE INC,,,,,,0.00%,
104182139,RPS TECHNOLOGIES INC,,,,,,0.00%,
53992801,PRECISION COMPONENT MFG LLC,,,,,,0.00%,
801810110,DYNAMETAL TECHNOLOGIES INC,,,,,,0.00%,
5341896,CWA MANUFACTURING CO INC,,,,,,0.00%,
115168010,HUMPHREY COMPANIES LLC,,,,,,0.00%,
968056486,DIVERSIFIED ENGINEERING & PLASTICS,,,,,,0.00%,
160888371,WOHLERT CORP,,,,,,0.00%,
8256364,AVERY DENNISON CORP,"8,855,500,000","1,422,500,000","1,060,500,000",16.06%,11.98%,28.04%,"Tesla, BMW, Ford, General Motors"
79606051,FAST RADIUS INC,,,,,,0.00%,
623110595,NBJX USA INC,,,,,,0.00%,
620518076,MAG-TEC CASTING CORP,,,,,,0.00%,
208236844,COMMERCIAL SPRING & TOOL CO LTD,,,,,,0.00%,
57965022,MICHIGAN ROD PRODUCTS INC,,,,,,0.00%,
138847640,SIGMA INTERNATIONAL,,,,,,0.00%,
875072175,IML TRADE CO LTD,,,,,,0.00%,
622103989,ALD THERMAL TREATMENT INC,,,,,,0.00%,
690547401,KYB CORP,"455,666,000,000","64,430,000,000","37,343,000,000",14.14%,8.20%,22.33%,"Toyota, Honda, Nissan, Ford, Volkswagen, Subaru"
491647727,KAMERIG BV,,,,,,0.00%,
812351856,CRISTAL LAMINADO O,,,,,,0.00%,
99993602,JASCO PRODUCTS INC,,,,,,0.00%,
827001462,ZYGOT OPERATIONS LTD,,,,,,0.00%,
30626089,SHARPLINE CONVERTING INC,,,,,,0.00%,
207316191,SCOTT-DOUGLAS PLASTICS LTD,,,,,,0.00%,
80833149,OERLIKON AM US INC,,,,,,0.00%,
4166526,INDUSTRIAL NUT CORP,,,,,,0.00%,
5448469,SERVICE FILTRATION CORP,,,,,,0.00%,
5500475,DOUGLAS STAMPING CO,,,,,,0.00%,
714213373,TSUBAKI NAKASHIMA CO LTD,"69,837,000,000","11,014,000,000","-21,919,000,000",15.77%,-31.39%,-15.61%,"Toyota, Volkswagen, Ford, Tesla, Honda"
528188773,FUZHOU XICHENG ELECTRIC CO LTD,,,,,,0.00%,
58372822,FOSTORIA CORP,,,,,,0.00%,
5227590,MACON METAL PRODUCTS CO INC,,,,,,0.00%,
361519101,STEFFENS ENTERPRISES INC,,,,,,0.00%,
105812304,WYNNCHURCH CAPITAL LTD,,,,,,0.00%,
608466855,ADS US INC,,,,,,0.00%,
118254366,INSITE INDUSTRIES INC,,,,,,0.00%,
5345327,FEBLO INC,,,,,,0.00%,
353949050,HALDEX AB,,,,,,0.00%,
56488174,TWIST INC,,,,,,0.00%,
16431681,USA PRODUCTION PARTS INC,,,,,,0.00%,
811952704,AIR DESIGN SA DE CV,,,,,,0.00%,
243406126,CHISYN INTERNATIONAL INC,,,,,,0.00%,
690537048,FUJIKURA LTD,"1,090,830,000,000","22,015,000,000","171,264,000,000",2.02%,15.70%,17.72%,"Toyota, Honda, Nissan"
794114215,CASPERS ELECTRONICS INC,,,,,,0.00%,
57004871,ALGONAC CAST PRODUCTS INC,,,,,,0.00%,
552632739,ORHAN HOLDING AS,,,,,,0.00%,
6066567,IMH FABRICATION LLC,,,,,,0.00%,
249873993,KINGSVILLE STAMPING LTD,,,,,,0.00%,
5331145,WAYNE BOLT & NUT COMPANY INC,,,,,,0.00%,
6111751,REGAL REXNORD CORPORATION,"5,934,500,000",,"701,700,000",,11.82%,11.82%,"Tesla, Ford, General Motors"
941872798,WELDEX CORP,,,,,,0.00%,
966212115,ANDERSON EXPRESS INC,,,,,,0.00%,
690558622,KASAI KOGYO CO LTD,,,,,,0.00%,
241435593,LAKESIDE PLASTICS LTD,,,,,,0.00%,
90612792,TEK PRINTING SERVICES,,,,,,0.00%,
13469528,SPECTRUM CUBIC INC,,,,,,0.00%,
175591072,TRIMAS CORP,"1,013,740,000","161,910,000","76,410,000",15.97%,7.54%,23.51%,"General Motors, Ford, Stellantis"
316072276,ENSINGER HOLDING GMBH & CO KG,,,,,,0.00%,
5348396,PLASTOMER CORP,,,,,,0.00%,
7118318,HOPKINS MANUFACTURING CORP,,,,,,0.00%,
12064396,PYRAMID PEAK COATINGS LLC,,,,,,0.00%,
69502300,OMIOTEK COIL SPRING CO,,,,,,0.00%,
51506467,EUCLID INDUSTRIES INC,,,,,,0.00%,
690845367,YOROZU CORP,"171,235,000,000",,"-7,715,000,000",,-4.51%,-4.51%,"General Motors, Toyota, Honda, Volkswagen, Nissan"
324788942,POEPPELMANN HOLDING GMBH & CO KG,,,,,,0.00%,
103515128,"CHARLTON, CT & ASSOCIATES INC",,,,,,0.00%,
130226967,MIDWEST RUBBER CO,,,,,,0.00%,
98787120,"SPECIFIC CRUISE SYSTEMS, INC",,,,,,0.00%,
690874425,TOYODA IRON WORKS CO LTD,,,,,,0.00%,
3245271,DOVER CORPORATION,"8,092,571,000","1,844,808,000","1,484,024,000",22.80%,18.34%,41.13%,N/A
691245195,MURATA SPRING CO LTD,,,,,,0.00%,
832482488,IMS/CHINATOOL JV LLC,,,,,,0.00%,
5190699,O D M TOOL & MFG CO INC,,,,,,0.00%,
611612474,DAWSON MANUFACTURING CO INC,,,,,,0.00%,
946318545,FORMFAB LLC,,,,,,0.00%,
545279952,BETHEL AUTOMOTIVE SAFETY SYSTEMS CO,,,,,,0.00%,
656227907,SUMEEKO INDUSTRIES CO LTD,,,,,,0.00%,
81877326,COMMUNICATIONS TEST DESIGN INC,,,,,,0.00%,
650147218,INDICATION INSTRUMENTS LTD,,,,,,0.00%,
212398689,TT ELECTRONICS PLC,"485,700,000","137,400,000","-40,100,000",28.29%,-8.26%,20.03%,"BMW, Mercedes"
4221289,FOREST CITY TECHNOLOGIES INC,,,,,,0.00%,
800182511,YESAL INTERNATIONAL INC,,,,,,0.00%,
492931095,ACOUSTICS SOLUTIONS INTERNATIONAL,,,,,,0.00%,
5049333,PAX MACHINE WORKS INC,,,,,,0.00%,
859714045,SIMCO LTD,,,,,,0.00%,
690578760,NISHIKAWA RUBBER CO LTD,"116,772,000,000","3,866,000,000","9,233,000,000",3.31%,7.91%,11.22%,"Toyota, Honda, Nissan, Mazda"
244954335,PERFECT FIT MANUFACTURING LTD,,,,,,0.00%,
495124885,BRANO GROUP AS,,,,,,0.00%,
789165909,ADC DIECASTING LLC,,,,,,0.00%,
13488796,ATF INC,,,,,,0.00%,
6304877,SINCLAIR & RUSH INC,,,,,,0.00%,
491728232,THERE HOLDING BV,,,,,,0.00%,
452248172,AMORIM-INVESTIMENTOS E PARTICIPACOE,,,,,,0.00%,
252431150,NEOCON INTERNATIONAL INC,,,,,,0.00%,
690550785,FUJIKOKI CORP,,,,,,0.00%,
65574683,LOC PERFORMANCE PRODUCTS LLC,,,,,,0.00%,
957215957,ARENS CONTROLS CO LLC,,,,,,0.00%,
829212328,AIR TEMP NORTH AMERICA INC,,,,,,0.00%,
353944689,TRELLEBORG AB,"34,329,000,000","5,949,000,000","5,705,000,000",17.33%,16.62%,33.95%,"Stellantis, Volvo, Volkswagen"
794292297,COMPASS DIVERSIFIED HOLDINGS,"2,309,176,000","658,060,000","291,659,000",28.50%,12.63%,41.13%,N/A
116815091,M & E PLASTICS LLC,,,,,,0.00%,
47821780,"SMITH, TOM INDUSTRIES INC",,,,,,0.00%,
602513665,KEY FASTENERS CORP,,,,,,0.00%,
617796581,TRANSGLOBAL DESIGN & MFG LLC,,,,,,0.00%,
53959706,ACS INDUSTRIES INC,,,,,,0.00%,
6003644,TRUE INDUSTRIAL CORPORATION,,,,,,0.00%,
900466996,BORLEM S/A EMPREENDIMENTOS INDUSTRI,,,,,,0.00%,
40580714,ERIN INDUSTRIES INC,,,,,,0.00%,
54688551,"SU-DAN COMPANY, THE",,,,,,0.00%,
619308815,MCM IND CO INC,,,,,,0.00%,
82047887,D&M CUSTOM INJECTION MOLDINGS CORP,,,,,,0.00%,
218145332,BODYCOTE PLC,"727,100,000",,"45,600,000",,6.27%,6.27%,"BMW, Volkswagen"
5505342,"GIBBONS, J C MFG INC",,,,,,0.00%,
152353798,TEIJIN AUTOMOTIVE TECHNOLOGIES,,,,,,0.00%,
78855919,HASTINGS MANUFACTURING CO,,,,,,0.00%,
656156841,QUANTA COMPUTER INC,"1,902,364,932,000","22,612,956,000","94,382,594,000",1.19%,4.96%,6.15%,"Tesla, General Motors"
8308553,GROVER PRODUCTS CO INC,,,,,,0.00%,
103511036,HIGHEST HONOR INC,,,,,,0.00%,
147079123,NISHIKAWA COOPER LLC,,,,,,0.00%,
687819359,CTR CO LTD,,,,,,0.00%,"Hyundai, Kia, General Motors, Tesla, Ford"
5105713,UNITY MANUFACTURING CO,,,,,,0.00%,
157536822,KYOWA AMERICA CORP,,,,,,0.00%,
9255423,GM NAMEPLATE INC,,,,,,0.00%,
690557053,TOYO TIRE CORPORATION,"594,923,000,000",,"90,247,000,000",,15.17%,15.17%,"Toyota, Mazda, Audi, Ford"
78628925,VERITAS CAPITAL FUND MGMT LLC,,,,,,0.00%,
4087110,MTD TECHNOLOGIES INC,,,,,,0.00%,
76375005,ROBERTSON & STEWART INC,,,,,,0.00%,
201800711,ST CLAIR TECHNOLOGIES INC,,,,,,0.00%,
3983269,LAUREN INTERNATIONAL INC,,,,,,0.00%,
690817309,SHINSEI HARNESS INC,,,,,,0.00%,
940189053,POLYSI TECHNOLOGIES INC,,,,,,0.00%,
116958523,DSB TECHNOLOGIES LLC,,,,,,0.00%,
1344746,FORD MOTOR CO,"187,267,000,000","10,849,000,000","-10,497,000,000",5.79%,-5.61%,0.19%,Ford
829409015,PROPER GROUP INTERNATIONAL INC,,,,,,0.00%,
5337084,PALMER ENGINEERING INC,,,,,,0.00%,
48877062,STEWART MANUFACTURING LLC,,,,,,0.00%,
5071329,CHICAGO RIVET & MACHINE CO INC,,,,,,0.00%,
152768438,BERKLEY INDUSTRIES INC,,,,,,0.00%,
690536404,PACIFIC INDUSTRIAL CO LTD,"206,129,000,000",,"17,553,000,000",,8.52%,8.52%,"General Motors, Toyota, Honda, Nissan, Ford"
601214299,NORTH COAST HOLDINGS INC,,,,,,0.00%,
5085832,INTERNATIONAL SPRING CO,,,,,,0.00%,
58392499,PLASTECH EXTERIOR SYSTEMS INC,,,,,,0.00%,
55682280,SPECIALTY ENGINE COMPONENTS LLC,,,,,,0.00%,
5384144,MMI ENGINEERED SOLUTIONS INC,,,,,,0.00%,
700560816,KYOWA INDUSTRIAL CO LTD,,,,,,0.00%,
5370960,EXPERI-METAL INC,,,,,,0.00%,
148578636,HORACIO O FERREA NORTH AMERICA DIV,,,,,,0.00%,
97802482,NORTHLAND TOOL & DIE INC,,,,,,0.00%,
1759349,ROGALA WORLD ENTERPRISES INC,,,,,,0.00%,
30378194,JUDCO MANUFACTURING INC,,,,,,0.00%,
809573868,CHECK TECHNOLOGY SOLUTIONS,,,,,,0.00%,
186400065,TELAMON CORP,,,,,,0.00%,
6012330,PRIDGEON & CLAY INC,,,,,,0.00%,
690539838,NACHI FUJIKOSHI CORP,"235,903,000,000","8,363,000,000","9,184,000,000",3.55%,3.89%,7.44%,
48080378,"ZATKOFF, ROGER CO",,,,,,0.00%,
78315912,POP & LOCK LLC,,,,,,0.00%,
845082861,AVIENT CORPORATION,3260200000,812100000,210300000,24.91%,6.45%,31.36%,General Motors
51053866,ACCURATE PRODUCTS INC,,,,,,0.00%,
101561314,"WONBOY, RONALD A & ASSOCIATES",,,,,,0.00%,
650739683,MAINI PRECISION PRODUCTS PVT LTD,,,,,,0.00%,
117433469,VONTIER CORP,3075600000,-639400000,561600000,-20.79%,18.26%,-2.53%,N/A
44575066,PRECISION MANUFACTURING CO INC,,,,,,0.00%,
855449484,VELCRO INDUSTRIES NV,,,,,,0.00%,
965856748,CABLECRAFT MOTION CONTROLS LLC,,,,,,0.00%,
372963780,PAVA HOLDING,,,,,,0.00%,
692326465,DI-NIKKO ENGINEERING CO,,,,,,0.00%,
832037621,ROL-TECH INC,,,,,,0.00%,
605188515,DEXTER FASTENER TECHNOLOGIES INC,,,,,,0.00%,
340806372,NADER HOLDING GMBH & CO KG,,,,,,0.00%,
244215893,ABC TECHNOLOGIES INC,,,,,,0.00%,
961940608,PARADIGM ACQUISITION CO LLC,,,,,,0.00%,
68583749,KELCO INDUSTRIES INC,,,,,,0.00%,
618567572,TRANSCEDAR INDUSTRIES LTD,,,,,,0.00%,
6095012,WROUGHT WASHER MFG INC,,,,,,0.00%,
5226477,SCHAFER INDUSTRIES INC,,,,,,0.00%,
807031658,VENCHURS GLOBAL LLC,,,,,,0.00%,
72777121,KRIEWALL ENTERPRISES INC,,,,,,0.00%,
2217511,TRAYER PRODUCTS INC,,,,,,0.00%,
4213526,FEDERAL HOSE MFG INC,,,,,,0.00%,
82765652,OILES AMERICA CORP,,,,,,0.00%,
78719138,ZWZ BEARING USA INC,,,,,,0.00%,
929516334,APL CORP,,,,,,0.00%,
71910814,IWATA BOLT USA INC,,,,,,0.00%,
5130026,DUDEK & BOCK SPRING MFG CO,,,,,,0.00%,
74297458,HOOSIER MOLDED PRODUCTS INC,,,,,,0.00%,
316067164,SIEMENS AKTIENGESELLSCHAFT,78914000000,14827000000,12470000000,18.79%,15.80%,34.59%,General Motors
79649985,LINEAR MOLD,,,,,,0.00%,
168992159,GLOVIS ALABAMA LLC,,,,,,0.00%,
38782983,A N L SPRING MANUFACTURING INC,,,,,,0.00%,
926780289,INTERNATIONAL SALES ORGANIZATION,,,,,,0.00%,
190550744,SEALANT SYSTEMS INTERNATIONAL INC,,,,,,0.00%,
87394255,ANTAYA TECHNOLOGIES CORP,,,,,,0.00%,
47597195,PENNANT COMPANIES,,,,,,0.00%,
434535597,RJ SRL,,,,,,0.00%,
197501773,CENTRACORE LLC,,,,,,0.00%,
623617750,MIDLAND MOLDING INC,,,,,,0.00%,
244280335,FIA INC,,,,,,0.00%,
802313213,TOTAL QUALITY INSTRUMENTATION,,,,,,0.00%,
151345543,UNIVERSAL METAL PRODUCTS INC,,,,,,0.00%,
248726127,639448 ONTARIO LTD,,,,,,0.00%,
1050327,NYE LUBRICANTS INC,,,,,,0.00%,
830220203,PRECISION TOOL DIE & MACHINE CO INC,,,,,,0.00%,
690538541,SUMITOMO RIKO COMPANY LTD,,,,,,0.00%,"Honda, Nissan, General Motors, BMW, Mercedes, Mazda, Volkswagen, Toyota"
348527511,DONCASTERS GROUP LTD,,,,,,0.00%,
275262145,PEUGEOT SA,,,,,,0.00%,
79445063,MICHIANA GLOBAL MOLD INC,,,,,,0.00%,
148237829,CADENCE INC,,,,,,0.00%,
7001357,OMICO INC,,,,,,0.00%,
47555057,TRAVERSE CITY PRODUCTS INC,,,,,,0.00%,
650072036,CARBURETTORS LIMITED,,,,,,0.00%,
5045000,EATON HYDRAULICS LLC,,,,,,0.00%,
828356712,JMS ENGINEERED PLASTICS INC,,,,,,0.00%,
5035936,WINZELER STAMPING CO,,,,,,0.00%,
612926675,WESTINGHOUSE AIR BRAKE TECHNOLOGIES,11167000000,-1490000000,1793000000,-13.34%,16.06%,2.71%,N/A
41110750,BRIGHTON N C MACHINE CORP,,,,,,0.00%,
115306797,IMPEX INTERNATIONAL INC,,,,,,0.00%,
787840396,AUTOMATIC DIE CASTING S P C,,,,,,0.00%,
690666524,JST MFG CO LTD,,,,,,0.00%,
154179675,SCHAIN MOLD & ENGINEERING INC,,,,,,0.00%,
31776565,BAILEY MFG CO LLC,,,,,,0.00%,
23544670,ALLY EQUIPMENT LLC,,,,,,0.00%,
81218117,G B MANUFACTURING CO,,,,,,0.00%,
811809326,INDUSTRIAS FRONTERIZAS HI SA DE CV,,,,,,0.00%,
9479078,KN PLATECH AMERICA CORPORATION,,,,,,0.00%,
813001476,COMPANIA DE PLANEAMIENTO,,,,,,0.00%,
201503042,ANDERSEN DYNAMICS LTD,,,,,,0.00%,
48310924,COMPONENT PLASTICS INC,,,,,,0.00%,
131757580,LDB PLASTICS INC,,,,,,0.00%,
80948684,OMRON GEODIS,,,,,,0.00%,
612938464,FLORIDA CUSTOM MOLD INC,,,,,,0.00%,
400070970,OTTO INVESTMENTS HOLDING SPF SA,,,,,,0.00%,
812624516,OPEN TECHNOLOGY TRADING SA DE CV,,,,,,0.00%,
37588522,ARK TECHNOLOGIES INC,,,,,,0.00%,
69077154,CRAWFORD PRODUCTS INC,,,,,,0.00%,
8262214,UMPCO INC,,,,,,0.00%,
21112537,DLSM INC,,,,,,0.00%,
195166624,OLD WORLD INDUSTRIES LLC,,,,,,0.00%,
816153191,TRANSFORMACION TECNOLOGICA DE,,,,,,0.00%,
2011859,GAGE PIN SOURCE INC,,,,,,0.00%,
839320918,JMR HOLDINGS INC,,,,,,0.00%,
275136398,SCHNEIDER ELECTRIC SE,39316000000,-7425000000,6766000000,-18.89%,17.21%,-1.68%,N/A
421277914,WUXI GISSING AUTO PARTS CO LTD,,,,,,0.00%,
54688395,US WIRE ROPE TECHNOLOGY INC,,,,,,0.00%,
5430392,WOODLAND ENGINEERING CO,,,,,,0.00%,
4185476,AMPEX METAL PRODUCTS CO (INC),,,,,,0.00%,
255428443,POST MERIDIEN PLASTICS LTD,,,,,,0.00%,
482445947,EMESTA HOLDING AG,,,,,,0.00%,
4158895,JACO MANUFACTURING CO,,,,,,0.00%,
6008650,LU PAUL INDUSTRIES INC,,,,,,0.00%,
1747393,DAUBERT INDUSTRIES INC,,,,,,0.00%,
17532458,TAC MATERIALS INC,,,,,,0.00%,
9027970,PRECISION CASTPARTS CORP,,,,,,0.00%,
1207877,FULFORD MANUFACTURING CO INC,,,,,,0.00%,
1078682,HITCHINER MANUFACTURING CO INC,,,,,,0.00%,
965781300,EXCELITAS TECHNOLOGIES HOLDINGS LLC,,,,,,0.00%,
5376249,TWEDDLE GROUP INC,,,,,,0.00%,
6092860,JOHNSON CONTROLS INC,23967000000,5586000000,2471000000,23.31%,10.31%,33.62%,N/A
1176692,NORWALK POWDERED METALS INC,,,,,,0.00%,
878631886,WILSON-GARNER CO INC,,,,,,0.00%,
68836121,CAPARO VEHICLE COMPONENTS INC,,,,,,0.00%,
5373741,DETROIT NAME PLATE ETCHING INC,,,,,,0.00%,
144308152,CALDWELL INDUSTRIES INC,,,,,,0.00%,
315389411,HUGO BENZING GMBH & CO KG,,,,,,0.00%,
877431916,ACUSHNET RUBBER CO INC,,,,,,0.00%,
16879751,GENERAL FASTENERS COMPANY,,,,,,0.00%,
5397245,PROGRESSIVE METAL MANUFACTURING CO,,,,,,0.00%,
832504059,REVSTONE INDUSTRIES LLC,,,,,,0.00%,
5372180,FOURSLIDES INC,,,,,,0.00%,
614867880,GRAND RAPIDS PLASTICS INC,,,,,,0.00%,
5341326,FOX MANUFACTURING CO,,,,,,0.00%,
5341557,MANTER TECHNOLOGIES CORP,,,,,,0.00%,
946955648,INDIANA AUTOMOTIVE FASTENERS INC,,,,,,0.00%,
198357456,DYNAMERICA MANUFACTURING LLC,,,,,,0.00%,
181699364,HI-TECH FASTENERS INC,,,,,,0.00%,
7925670,CAPITAL SOUTHWEST CORP,214050000,,,,,0.00%,N/A
867903577,MOLDTECH INC,,,,,,0.00%,
57007189,WRIGHT TOOL CO,,,,,,0.00%,
4552576,TADD SPRING COMPANY INC,,,,,,0.00%,
5050505,HINKLE MANUFACTURING INC,,,,,,0.00%,
80198742,FORTIVE CORPORATION,4159100000,1661700000,722700000,39.95%,17.38%,57.33%,N/A
211984430,3I GROUP PLC,6500000000,,,,,0.00%,"Volkswagen, BMW"
49949951,ADVANCED AUTO TRENDS INC,,,,,,0.00%,
78643461,WICO METAL PRODUCTS,,,,,,0.00%,
939905746,NORGREN INC,,,,,,0.00%,
813128741,AZ COMPONENTS S DE RL DE CV,,,,,,0.00%,
243655388,N G K SPARK PLUGS CANADA LTD,,,,,,0.00%,
248016214,CANADA RUBBER GROUP INC,,,,,,0.00%,
690594270,GMB CORP,102821200000,,2051070000,,1.99%,1.99%,"Toyota, Mazda, Nissan, Subaru, Honda, Kia, Hyundai"
606634517,WARREN SCREW WORKS INC,,,,,,0.00%,
897251070,ACOPLAST INDUSTRIA E COMERCIO LTDA,,,,,,0.00%,
249856949,MERIT PRECISION MOULDING LTD,,,,,,0.00%,
5540328,HEARTLAND INDUSTRIAL PARTNERS LP,,,,,,0.00%,
962491416,SRS INDUSTRIES LLC,,,,,,0.00%,
111324732,COLONIAL DIVERSIFIED POLYMER PRODUC,,,,,,0.00%,
1456714,SYNTEX RUBBER CORP,,,,,,0.00%,
824887400,OLD REMCO HOLDINGS LLC,,,,,,0.00%,
39515387,DEKKO GLOBAL ENTERPRISE LLC,,,,,,0.00%,
812428688,ZAPATA ESTAMPADOS DE,,,,,,0.00%,
248436800,CLAIRVEST GROUP INC,,,,,,0.00%,
5122635,ADA METAL PRODUCTS INC,,,,,,0.00%,
5340138,DEXTER STAMPING CO LLC,,,,,,0.00%,
30067367,HPM INDUSTRIES INC,,,,,,0.00%,
197329089,HINES CORP,,,,,,0.00%,
61888111,BASIC RUBBER & PLASTIC CO INC,,,,,,0.00%,
55667471,LANG FASTENER CORP,,,,,,0.00%,
41869751,NATIONAL MOLDING LLC,,,,,,0.00%,
124219382,MJ CELCO INC,,,,,,0.00%,
201727252,"PAULIN, H & CO LTD",,,,,,0.00%,
37284890,SPECIALTY LUBRICANTS CORP,,,,,,0.00%,
57009821,XWI INC,,,,,,0.00%,
54683420,VOGEL INDUSTRIES INC,,,,,,0.00%,
1163104,PREYCO MFG CO INC,,,,,,0.00%,
82219122,ALCO PLASTICS INC,,,,,,0.00%,
88866496,ATCOFLEX INC,,,,,,0.00%,
6571616,ULTRA-MATIC PRODUCTS INDUSTRY INC,,,,,,0.00%,
69344257,ENGINEERED FASTENER CO LLC,,,,,,0.00%,
6383483,UNISEAL INC,,,,,,0.00%,
241383926,MET-CAN SUPPLY CO LIMITED,,,,,,0.00%,
1148659,"FARIA, THOMAS G CORP",,,,,,0.00%,
4161279,FREEWAY CORP,,,,,,0.00%,
6403471,GRANT INDUSTRIES INC,,,,,,0.00%,
6138010,"WORTH CO, THE",,,,,,0.00%,
119269827,MPG,,,,,,0.00%,
6020002,KENT MANUFACTURING CO,,,,,,0.00%,
1329226,HK METALCRAFT MANUFACTURING CORP,,,,,,0.00%,
808267947,NOVAGARD SOLUTIONS HOLDING INC,,,,,,0.00%,
827814513,GLOBAL COMPONENT SOURCING LTD,,,,,,0.00%,
67868653,VOGELSANG CORPORATION,,,,,,0.00%,
5398748,BRIGHTON TOOL & DIE INC,,,,,,0.00%,
20850061,NORTHERN INDUSTRIAL PRODUCTS CORP,,,,,,0.00%,
788787711,THOMSON AUTOMOTIVE INC,,,,,,0.00%,
879343341,CONNOR CORP,,,,,,0.00%,
17452384,WATSON ENGINEERING INC,,,,,,0.00%,
26609383,MENON GROUP,,,,,,0.00%,
51837839,MASTER MANUFACTURING CO INC,,,,,,0.00%,
76336072,MOLDED PLASTIC INDUSTRIES INC,,,,,,0.00%,
79656283,GLOBAL BATTERY SOLUTIONS LLC,,,,,,0.00%,
93048122,CSM MANUFACTURING CORP,,,,,,0.00%,
93166080,"BOLER CO, THE",,,,,,0.00%,
146070680,SPERRY & RICE MANUFACTURING CO LLC,,,,,,0.00%,
208772293,PAVACO PLASTICS INC,,,,,,0.00%,
243644858,C&L TUBE INC,,,,,,0.00%,
403394372,KENDRION NV,260000000,-99800000,15000000,-38.38%,5.77%,-32.62%,N/A
687817981,VALEO PYEONG HWA CO LTD,,,,,,0.00%,
690596846,ENKEI CORP,,,,,,0.00%,
804582484,REPRO PARTS INC,,,,,,0.00%,
965549681,SAKTHI AUTOMOTIVE GROUP USA INC,,,,,,0.00%,
,TOTAL:,,,,,,0.00%,